,SMILES
35,Cc1c(C(F)(F)F)cc2c(c1C(C)(C)C)OB1Oc3c(cc(C(F)(F)F)c(C)c3C(C)(C)C)N12
36,CC(C)(C)c1c(O)cc2c(c1O)OB1Oc3c(cc(O)c(C(C)(C)C)c3O)N12
37,N#Cc1c(F)c(Cl)cc2c1OB1Oc3c(cc(Cl)c(F)c3C#N)N12
38,Cc1c([N+](=O)[O-])cc2c(c1[N+](=O)[O-])OB1Oc3c(cc([N+](=O)[O-])c(C)c3[N+](=O)[O-])N12
39,Cc1cc2c(c(C(C)(C)C)c1Cl)OB1Oc3c(cc(C)c(Cl)c3C(C)(C)C)N12
40,CN(C)c1c(O)cc2c(c1O)OB1Oc3c(cc(O)c(N(C)C)c3O)N12
41,N#Cc1c(F)cc2c(c1C(F)(F)F)OB1Oc3c(cc(F)c(C#N)c3C(F)(F)F)N12
42,Clc1cc2c(c(Cl)c1Br)OB1Oc3c(cc(Cl)c(Br)c3Cl)N12
43,Nc1c(Br)cc2c(c1C(F)(F)F)OB1Oc3c(cc(Br)c(N)c3C(F)(F)F)N12
44,Cc1c(Cl)c(C(C)(C)C)cc2c1OB1Oc3c(cc(C(C)(C)C)c(Cl)c3C)N12
45,Cc1c(N(C)C)cc2c(c1C(F)(F)F)OB1Oc3c(cc(N(C)C)c(C)c3C(F)(F)F)N12
46,COc1cc2c(c(F)c1O)OB1Oc3c(cc(OC)c(O)c3F)N12
47,Cc1c(Br)c(C#N)cc2c1OB1Oc3c(cc(C#N)c(Br)c3C)N12
48,Oc1cc2c(c(O)c1C(F)(F)F)OB1Oc3c(cc(O)c(C(F)(F)F)c3O)N12
49,Cc1c(Br)c([N+](=O)[O-])cc2c1OB1Oc3c(cc([N+](=O)[O-])c(Br)c3C)N12
